latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
25.272406,51.567566,2.0,10800,Asia/Qatar,GMT+3

time,temperature_2m_mean (°C),temperature_2m_max (°C)
2021-01-01,20.1,23.2
2021-01-02,20.0,24.1
2021-01-03,19.8,24.1
2021-01-04,18.7,22.7
2021-01-05,19.3,23.0
2021-01-06,19.4,23.6
2021-01-07,19.6,22.8
2021-01-08,19.9,22.6
2021-01-09,18.4,22.0
2021-01-10,18.1,22.3
2021-01-11,18.2,22.9
2021-01-12,17.5,22.2
2021-01-13,17.1,22.3
2021-01-14,16.4,22.8
2021-01-15,17.9,24.2
2021-01-16,18.8,24.9
2021-01-17,18.4,23.1
2021-01-18,20.2,24.6
2021-01-19,19.6,23.8
2021-01-20,18.8,23.8
2021-01-21,18.4,22.3
2021-01-22,15.5,18.9
2021-01-23,16.6,21.0
2021-01-24,17.4,21.9
2021-01-25,17.8,23.0
2021-01-26,18.7,24.8
2021-01-27,18.9,25.2
2021-01-28,17.6,22.4
2021-01-29,19.4,23.1
2021-01-30,21.3,27.5
2021-01-31,18.8,22.8
2021-02-01,17.7,23.1
2021-02-02,18.5,24.3
2021-02-03,18.6,23.8
2021-02-04,17.6,22.0
2021-02-05,19.6,22.9
2021-02-06,21.5,23.9
2021-02-07,21.8,25.5
2021-02-08,19.4,23.0
2021-02-09,19.6,24.6
2021-02-10,20.0,26.0
2021-02-11,19.4,25.5
2021-02-12,20.5,26.6
2021-02-13,19.9,25.3
2021-02-14,21.2,27.5
2021-02-15,20.7,26.9
2021-02-16,18.6,23.6
2021-02-17,20.4,24.1
2021-02-18,23.7,29.8
2021-02-19,19.5,21.8
2021-02-20,18.7,22.1
2021-02-21,19.6,22.0
2021-02-22,20.8,24.0
2021-02-23,21.1,25.5
2021-02-24,20.5,24.2
2021-02-25,20.0,23.2
2021-02-26,18.2,22.6
2021-02-27,18.6,23.6
2021-02-28,18.5,23.5
2021-03-01,20.1,22.9
2021-03-02,21.2,24.5
2021-03-03,21.5,26.2
2021-03-04,21.6,26.5
2021-03-05,23.6,32.2
2021-03-06,20.5,25.0
2021-03-07,20.3,25.0
2021-03-08,20.0,24.6
2021-03-09,22.3,27.7
2021-03-10,23.0,29.0
2021-03-11,23.3,28.6
2021-03-12,28.2,35.0
2021-03-13,23.0,30.1
2021-03-14,20.2,25.5
2021-03-15,19.0,24.7
2021-03-16,21.2,24.9
2021-03-17,23.0,27.1
2021-03-18,29.4,37.2
2021-03-19,27.2,33.1
2021-03-20,24.4,30.0
2021-03-21,24.1,30.2
2021-03-22,24.3,30.4
2021-03-23,26.2,32.5
2021-03-24,24.8,29.4
2021-03-25,25.8,30.2
2021-03-26,28.1,34.5
2021-03-27,27.9,34.0
2021-03-28,23.7,27.7
2021-03-29,22.5,27.8
2021-03-30,24.1,30.2
2021-03-31,24.5,32.3
2021-04-01,25.9,31.5
2021-04-02,27.1,34.5
2021-04-03,27.0,33.5
2021-04-04,23.6,28.1
2021-04-05,23.8,28.5
2021-04-06,24.3,30.3
2021-04-07,25.3,32.1
2021-04-08,24.8,32.0
2021-04-09,24.0,29.3
2021-04-10,24.7,29.5
2021-04-11,26.5,31.0
2021-04-12,28.2,35.4
2021-04-13,27.8,34.2
2021-04-14,27.5,31.2
2021-04-15,27.8,32.2
2021-04-16,26.0,30.6
2021-04-17,26.7,33.0
2021-04-18,27.3,34.5
2021-04-19,27.9,33.7
2021-04-20,27.5,33.7
2021-04-21,28.5,34.7
2021-04-22,28.5,34.4
2021-04-23,29.2,35.8
2021-04-24,29.5,35.7
2021-04-25,28.9,34.3
2021-04-26,29.3,36.0
2021-04-27,30.1,36.4
2021-04-28,30.2,35.2
2021-04-29,30.6,35.6
2021-04-30,29.7,36.5
2021-05-01,28.4,35.3
2021-05-02,27.5,31.5
2021-05-03,28.2,31.3
2021-05-04,29.1,32.5
2021-05-05,29.0,34.8
2021-05-06,28.6,34.2
2021-05-07,29.5,34.0
2021-05-08,29.9,34.1
2021-05-09,30.9,36.0
2021-05-10,32.0,38.2
2021-05-11,31.1,36.6
2021-05-12,31.5,38.0
2021-05-13,32.7,39.4
2021-05-14,35.0,41.6
2021-05-15,33.3,40.8
2021-05-16,33.5,40.5
2021-05-17,32.4,39.4
2021-05-18,33.0,39.8
2021-05-19,33.7,40.6
2021-05-20,34.9,41.8
2021-05-21,34.5,41.3
2021-05-22,32.2,38.3
2021-05-23,33.7,38.5
2021-05-24,35.3,41.5
2021-05-25,33.5,38.0
2021-05-26,34.2,39.9
2021-05-27,35.3,41.0
2021-05-28,35.7,41.7
2021-05-29,36.0,42.8
2021-05-30,34.7,42.5
2021-05-31,36.2,43.3
2021-06-01,37.0,42.5
2021-06-02,36.2,43.5
2021-06-03,35.8,42.0
2021-06-04,36.4,43.7
2021-06-05,38.1,46.5
2021-06-06,35.0,42.0
2021-06-07,34.6,38.5
2021-06-08,36.8,41.9
2021-06-09,36.0,41.4
2021-06-10,36.4,42.2
2021-06-11,35.7,40.2
2021-06-12,34.2,38.7
2021-06-13,33.8,39.2
2021-06-14,34.6,40.8
2021-06-15,34.0,41.8
2021-06-16,35.7,41.5
2021-06-17,35.5,39.6
2021-06-18,34.4,38.3
2021-06-19,34.0,38.5
2021-06-20,32.5,38.0
2021-06-21,33.0,38.2
2021-06-22,33.2,40.3
2021-06-23,32.4,37.5
2021-06-24,33.8,38.5
2021-06-25,33.2,39.5
2021-06-26,34.5,41.8
2021-06-27,33.4,40.3
2021-06-28,34.5,43.8
2021-06-29,35.3,42.6
2021-06-30,35.3,42.6
2021-07-01,34.9,41.7
2021-07-02,36.3,44.8
2021-07-03,37.9,44.6
2021-07-04,36.3,43.3
2021-07-05,32.3,34.9
2021-07-06,33.4,36.5
2021-07-07,33.9,37.6
2021-07-08,34.3,39.0
2021-07-09,37.8,44.7
2021-07-10,35.1,40.8
2021-07-11,34.2,38.4
2021-07-12,37.2,45.8
2021-07-13,35.2,38.2
2021-07-14,33.9,37.5
2021-07-15,34.0,37.3
2021-07-16,35.0,37.6
2021-07-17,33.9,35.0
2021-07-18,34.5,36.2
2021-07-19,34.6,37.0
2021-07-20,35.4,38.2
2021-07-21,37.2,42.2
2021-07-22,38.6,44.0
2021-07-23,36.9,40.2
2021-07-24,35.4,40.8
2021-07-25,35.6,38.5
2021-07-26,36.6,42.0
2021-07-27,36.9,42.8
2021-07-28,37.5,44.8
2021-07-29,38.3,44.1
2021-07-30,37.8,45.2
2021-07-31,35.8,42.1
2021-08-01,36.5,42.4
2021-08-02,38.2,44.3
2021-08-03,36.2,40.6
2021-08-04,36.6,41.6
2021-08-05,37.4,46.6
2021-08-06,36.1,41.6
2021-08-07,35.5,39.8
2021-08-08,35.7,42.3
2021-08-09,35.8,39.5
2021-08-10,36.3,41.8
2021-08-11,35.7,40.7
2021-08-12,35.1,39.4
2021-08-13,36.2,42.5
2021-08-14,37.7,43.5
2021-08-15,37.8,43.8
2021-08-16,36.1,42.3
2021-08-17,33.9,37.8
2021-08-18,33.7,37.4
2021-08-19,34.0,37.8
2021-08-20,34.2,37.5
2021-08-21,35.0,39.8
2021-08-22,35.5,40.2
2021-08-23,34.8,38.8
2021-08-24,34.5,37.7
2021-08-25,37.1,43.3
2021-08-26,37.6,44.7
2021-08-27,34.9,39.8
2021-08-28,35.0,39.9
2021-08-29,35.2,39.3
2021-08-30,35.4,38.8
2021-08-31,34.9,38.8
2021-09-01,34.5,37.8
2021-09-02,34.6,37.8
2021-09-03,35.5,41.5
2021-09-04,36.1,43.5
2021-09-05,34.7,38.5
2021-09-06,35.2,40.6
2021-09-07,33.8,38.9
2021-09-08,33.6,37.5
2021-09-09,35.5,41.5
2021-09-10,35.9,41.2
2021-09-11,33.5,38.1
2021-09-12,33.5,37.5
2021-09-13,34.5,40.2
2021-09-14,34.1,39.3
2021-09-15,33.5,39.0
2021-09-16,34.1,40.5
2021-09-17,34.1,40.8
2021-09-18,33.0,38.2
2021-09-19,33.6,37.7
2021-09-20,33.2,39.0
2021-09-21,33.8,39.5
2021-09-22,32.7,39.5
2021-09-23,32.4,39.7
2021-09-24,30.4,34.8
2021-09-25,31.2,36.5
2021-09-26,32.7,38.8
2021-09-27,32.0,36.0
2021-09-28,30.3,33.8
2021-09-29,30.9,35.6
2021-09-30,32.1,38.8
2021-10-01,32.7,40.1
2021-10-02,32.7,40.0
2021-10-03,30.6,33.8
2021-10-04,32.4,34.8
2021-10-05,31.9,36.7
2021-10-06,30.9,33.5
2021-10-07,31.1,34.2
2021-10-08,32.1,37.8
2021-10-09,33.4,39.7
2021-10-10,33.0,38.8
2021-10-11,30.5,34.9
2021-10-12,31.4,34.3
2021-10-13,30.9,34.0
2021-10-14,30.2,36.3
2021-10-15,30.0,37.8
2021-10-16,30.2,36.2
2021-10-17,29.3,33.8
2021-10-18,30.9,37.8
2021-10-19,31.1,36.6
2021-10-20,31.0,37.5
2021-10-21,30.2,35.0
2021-10-22,29.3,33.8
2021-10-23,28.7,34.7
2021-10-24,27.7,34.1
2021-10-25,28.4,31.1
2021-10-26,28.9,33.2
2021-10-27,28.2,32.6
2021-10-28,28.0,31.6
2021-10-29,28.6,31.4
2021-10-30,29.3,32.2
2021-10-31,28.4,33.7
2021-11-01,28.2,35.0
2021-11-02,28.3,35.0
2021-11-03,27.2,33.5
2021-11-04,27.0,33.3
2021-11-05,27.1,32.3
2021-11-06,27.0,31.5
2021-11-07,27.2,32.3
2021-11-08,26.9,30.5
2021-11-09,25.9,30.9
2021-11-10,25.8,29.9
2021-11-11,24.7,28.1
2021-11-12,26.4,29.7
2021-11-13,25.1,29.5
2021-11-14,24.5,29.4
2021-11-15,24.2,28.6
2021-11-16,24.3,28.1
2021-11-17,24.9,30.7
2021-11-18,24.6,29.1
2021-11-19,24.1,28.0
2021-11-20,24.3,27.5
2021-11-21,26.1,28.4
2021-11-22,26.1,29.2
2021-11-23,26.1,32.3
2021-11-24,24.7,28.2
2021-11-25,24.1,29.2
2021-11-26,24.4,30.5
2021-11-27,24.0,31.6
2021-11-28,23.8,28.6
2021-11-29,22.3,26.4
2021-11-30,23.1,27.8
2021-12-01,23.0,26.4
2021-12-02,24.1,27.7
2021-12-03,22.5,27.6
2021-12-04,19.9,23.8
2021-12-05,20.0,24.8
2021-12-06,19.6,24.8
2021-12-07,19.9,25.8
2021-12-08,20.7,25.0
2021-12-09,22.4,25.8
2021-12-10,21.8,25.9
2021-12-11,20.8,25.5
2021-12-12,19.7,24.0
2021-12-13,20.4,25.0
2021-12-14,21.0,25.1
2021-12-15,21.4,25.5
2021-12-16,22.6,25.9
2021-12-17,22.6,25.7
2021-12-18,22.9,25.5
2021-12-19,23.1,25.5
2021-12-20,23.0,26.0
2021-12-21,23.4,27.6
2021-12-22,21.3,24.1
2021-12-23,20.4,25.1
2021-12-24,20.4,25.8
2021-12-25,20.5,24.9
2021-12-26,19.6,21.9
2021-12-27,17.9,21.1
2021-12-28,18.4,23.0
2021-12-29,19.0,22.4
2021-12-30,20.8,23.5
2021-12-31,20.8,23.2
2022-01-01,20.7,22.2
2022-01-02,22.3,25.5
2022-01-03,18.7,21.1
2022-01-04,16.3,20.0
2022-01-05,14.4,17.7
2022-01-06,15.6,19.6
2022-01-07,16.4,20.9
2022-01-08,16.8,21.5
2022-01-09,16.3,21.0
2022-01-10,15.9,20.9
2022-01-11,18.4,22.0
2022-01-12,18.7,23.2
2022-01-13,18.8,24.6
2022-01-14,20.1,23.2
2022-01-15,21.6,23.5
2022-01-16,20.4,22.6
2022-01-17,20.6,22.9
2022-01-18,19.4,20.8
2022-01-19,17.8,20.4
2022-01-20,17.2,20.6
2022-01-21,13.4,15.6
2022-01-22,12.7,16.9
2022-01-23,14.2,19.6
2022-01-24,15.7,21.9
2022-01-25,17.3,23.9
2022-01-26,17.8,22.6
2022-01-27,19.0,22.9
2022-01-28,18.0,21.2
2022-01-29,17.0,21.5
2022-01-30,17.5,22.8
2022-01-31,18.0,22.9
2022-02-01,19.8,27.3
2022-02-02,18.0,22.3
2022-02-03,17.7,23.2
2022-02-04,19.3,24.2
2022-02-05,20.0,26.0
2022-02-06,17.8,21.7
2022-02-07,16.9,21.1
2022-02-08,17.5,22.2
2022-02-09,17.6,22.9
2022-02-10,16.1,20.5
2022-02-11,18.7,22.5
2022-02-12,20.3,25.0
2022-02-13,17.3,21.1
2022-02-14,18.6,23.0
2022-02-15,19.2,24.5
2022-02-16,18.7,24.8
2022-02-17,18.5,24.0
2022-02-18,18.5,22.7
2022-02-19,19.6,23.5
2022-02-20,22.3,27.1
2022-02-21,20.5,23.8
2022-02-22,19.2,24.5
2022-02-23,19.0,25.3
2022-02-24,18.7,24.9
2022-02-25,19.6,23.3
2022-02-26,20.5,24.4
2022-02-27,21.8,26.4
2022-02-28,20.9,25.9
2022-03-01,20.9,26.6
2022-03-02,20.1,27.4
2022-03-03,20.1,26.5
2022-03-04,22.7,26.1
2022-03-05,21.9,25.3
2022-03-06,21.2,26.0
2022-03-07,22.8,27.9
2022-03-08,25.7,32.8
2022-03-09,22.5,26.5
2022-03-10,24.9,30.9
2022-03-11,29.1,37.7
2022-03-12,24.3,29.7
2022-03-13,23.0,28.4
2022-03-14,23.3,27.9
2022-03-15,25.1,30.1
2022-03-16,23.0,28.0
2022-03-17,18.2,21.1
2022-03-18,18.2,23.2
2022-03-19,19.7,26.0
2022-03-20,22.5,30.5
2022-03-21,23.6,31.5
2022-03-22,23.3,29.3
2022-03-23,24.4,30.5
2022-03-24,25.8,29.8
2022-03-25,24.4,28.8
2022-03-26,23.6,29.4
2022-03-27,21.0,25.2
2022-03-28,20.7,25.5
2022-03-29,20.9,25.6
2022-03-30,22.5,29.2
2022-03-31,23.3,29.6
2022-04-01,26.9,35.8
2022-04-02,27.6,34.7
2022-04-03,26.5,34.0
2022-04-04,24.1,32.1
2022-04-05,25.3,31.2
2022-04-06,25.6,30.9
2022-04-07,26.5,32.8
2022-04-08,27.9,36.0
2022-04-09,25.8,31.2
2022-04-10,28.1,35.5
2022-04-11,27.2,34.8
2022-04-12,28.2,35.9
2022-04-13,29.4,34.2
2022-04-14,28.9,33.5
2022-04-15,30.0,34.1
2022-04-16,30.5,34.8
2022-04-17,28.7,33.8
2022-04-18,27.1,32.8
2022-04-19,25.8,33.1
2022-04-20,25.2,29.5
2022-04-21,26.1,30.9
2022-04-22,28.3,32.8
2022-04-23,28.3,35.2
2022-04-24,27.6,31.9
2022-04-25,28.8,33.9
2022-04-26,28.4,33.5
2022-04-27,27.6,32.5
2022-04-28,28.2,33.3
2022-04-29,28.4,34.6
2022-04-30,26.9,32.0
2022-05-01,27.5,32.2
2022-05-02,29.1,32.9
2022-05-03,29.7,35.0
2022-05-04,32.3,38.8
2022-05-05,31.5,35.5
2022-05-06,31.7,39.7
2022-05-07,30.1,33.1
2022-05-08,30.0,34.0
2022-05-09,29.6,34.8
2022-05-10,29.6,35.8
2022-05-11,31.8,39.3
2022-05-12,32.1,37.7
2022-05-13,31.4,36.1
2022-05-14,29.6,33.5
2022-05-15,29.1,32.0
2022-05-16,31.1,38.8
2022-05-17,31.2,37.2
2022-05-18,33.7,40.0
2022-05-19,34.9,41.4
2022-05-20,35.9,42.7
2022-05-21,36.7,42.8
2022-05-22,34.1,39.5
2022-05-23,31.7,38.0
2022-05-24,31.1,37.0
2022-05-25,31.6,36.7
2022-05-26,32.9,38.6
2022-05-27,33.0,38.0
2022-05-28,33.1,39.5
2022-05-29,33.3,38.5
2022-05-30,35.4,41.6
2022-05-31,33.2,41.0
2022-06-01,29.2,34.0
2022-06-02,30.6,35.2
2022-06-03,32.1,38.3
2022-06-04,32.1,39.7
2022-06-05,32.5,40.3
2022-06-06,32.6,38.0
2022-06-07,33.2,40.7
2022-06-08,33.1,40.5
2022-06-09,36.9,44.2
2022-06-10,39.2,45.7
2022-06-11,36.9,41.3
2022-06-12,35.5,40.5
2022-06-13,31.2,34.8
2022-06-14,31.2,34.7
2022-06-15,33.0,37.9
2022-06-16,36.3,42.3
2022-06-17,36.6,42.0
2022-06-18,32.7,37.7
2022-06-19,33.6,41.7
2022-06-20,34.5,43.9
2022-06-21,35.2,40.7
2022-06-22,36.5,43.2
2022-06-23,32.8,37.2
2022-06-24,32.6,35.5
2022-06-25,37.1,44.2
2022-06-26,38.8,46.5
2022-06-27,36.3,41.7
2022-06-28,35.1,40.7
2022-06-29,34.1,39.6
2022-06-30,35.0,41.7
2022-07-01,36.3,42.0
2022-07-02,36.6,41.5
2022-07-03,37.0,41.8
2022-07-04,35.3,42.8
2022-07-05,33.9,39.5
2022-07-06,33.9,40.6
2022-07-07,33.5,37.7
2022-07-08,33.3,36.2
2022-07-09,33.6,36.7
2022-07-10,34.6,39.7
2022-07-11,33.2,36.5
2022-07-12,34.0,36.9
2022-07-13,35.4,41.5
2022-07-14,33.8,40.1
2022-07-15,33.7,37.4
2022-07-16,34.6,38.7
2022-07-17,34.8,39.2
2022-07-18,36.3,41.8
2022-07-19,36.0,43.4
2022-07-20,34.9,39.5
2022-07-21,35.5,38.8
2022-07-22,35.8,39.2
2022-07-23,35.4,39.2
2022-07-24,34.6,39.8
2022-07-25,34.2,40.1
2022-07-26,35.5,42.2
2022-07-27,34.2,36.5
2022-07-28,30.9,32.6
2022-07-29,33.0,35.0
2022-07-30,33.0,34.9
2022-07-31,33.2,35.5
2022-08-01,33.9,37.3
2022-08-02,34.9,38.9
2022-08-03,35.8,39.7
2022-08-04,36.1,40.5
2022-08-05,35.2,41.2
2022-08-06,37.0,46.7
2022-08-07,36.6,43.5
2022-08-08,35.2,39.0
2022-08-09,36.3,42.9
2022-08-10,36.5,41.5
2022-08-11,35.9,40.0
2022-08-12,35.8,39.5
2022-08-13,35.1,38.5
2022-08-14,35.4,38.9
2022-08-15,34.7,40.3
2022-08-16,35.9,39.8
2022-08-17,36.1,41.1
2022-08-18,35.4,39.6
2022-08-19,35.2,39.1
2022-08-20,35.5,39.8
2022-08-21,35.6,41.0
2022-08-22,35.2,39.6
2022-08-23,35.8,41.2
2022-08-24,36.1,39.7
2022-08-25,34.9,38.0
2022-08-26,34.8,38.0
2022-08-27,34.4,38.0
2022-08-28,34.2,39.2
2022-08-29,34.1,38.4
2022-08-30,33.9,37.5
2022-08-31,33.8,37.5
2022-09-01,34.3,40.5
2022-09-02,33.7,38.1
2022-09-03,33.8,38.0
2022-09-04,34.0,38.5
2022-09-05,35.1,42.2
2022-09-06,35.3,40.8
2022-09-07,34.9,38.8
2022-09-08,34.4,38.8
2022-09-09,33.5,37.0
2022-09-10,33.0,36.5
2022-09-11,34.2,39.8
2022-09-12,34.4,42.0
2022-09-13,32.9,36.2
2022-09-14,33.5,37.2
2022-09-15,34.4,38.8
2022-09-16,35.3,40.7
2022-09-17,34.7,40.3
2022-09-18,31.9,36.7
